game_id;commence_time;in_play;bookmaker;last_update;home_team;away_team;market;label;description;price;point
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;GTbets;15.04.2026;Sarpsborg FK;Tromso;h2h;Draw;;3,64;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Unibet (FR);15.04.2026;Sarpsborg FK;Tromso;h2h;Sarpsborg FK;;2,95;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Unibet (FR);15.04.2026;Sarpsborg FK;Tromso;h2h;Tromso;;1,94;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Unibet (FR);15.04.2026;Sarpsborg FK;Tromso;h2h;Draw;;3,25;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Codere (IT);15.04.2026;Sarpsborg FK;Tromso;h2h;Sarpsborg FK;;3,1;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Codere (IT);15.04.2026;Sarpsborg FK;Tromso;h2h;Tromso;;2,08;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Codere (IT);15.04.2026;Sarpsborg FK;Tromso;h2h;Draw;;3,4;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Marathon Bet;15.04.2026;Sarpsborg FK;Tromso;h2h;Sarpsborg FK;;3,18;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Marathon Bet;15.04.2026;Sarpsborg FK;Tromso;h2h;Tromso;;2,12;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Marathon Bet;15.04.2026;Sarpsborg FK;Tromso;h2h;Draw;;3,5;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;William Hill;15.04.2026;Sarpsborg FK;Tromso;h2h;Sarpsborg FK;;3,1;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;William Hill;15.04.2026;Sarpsborg FK;Tromso;h2h;Tromso;;2,1;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;William Hill;15.04.2026;Sarpsborg FK;Tromso;h2h;Draw;;3,3;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Betfair;15.04.2026;Sarpsborg FK;Tromso;h2h;Sarpsborg FK;;1,04;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Betfair;15.04.2026;Sarpsborg FK;Tromso;h2h;Tromso;;1,04;
b856e01ffd93c2e59ab5e0c04b53f2c3;19.04.2026;USANN;Betfair;15.04.2026;Sarpsborg FK;Tromso;h2h;Draw;;1,03;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (SE);15.04.2026;IK Start;Molde;h2h;IK Start;;2,95;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (SE);15.04.2026;IK Start;Molde;h2h;Molde;;2,17;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (SE);15.04.2026;IK Start;Molde;h2h;Draw;;3,5;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (NL);15.04.2026;IK Start;Molde;h2h;IK Start;;2,95;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (NL);15.04.2026;IK Start;Molde;h2h;Molde;;2,17;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (NL);15.04.2026;IK Start;Molde;h2h;Draw;;3,5;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;PMU (FR);15.04.2026;IK Start;Molde;h2h;IK Start;;2,8;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;PMU (FR);15.04.2026;IK Start;Molde;h2h;Molde;;2,07;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;PMU (FR);15.04.2026;IK Start;Molde;h2h;Draw;;3,35;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;LeoVegas (SE);15.04.2026;IK Start;Molde;h2h;IK Start;;2,95;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;LeoVegas (SE);15.04.2026;IK Start;Molde;h2h;Molde;;2,17;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;LeoVegas (SE);15.04.2026;IK Start;Molde;h2h;Draw;;3,5;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Betsson;15.04.2026;IK Start;Molde;h2h;IK Start;;3,45;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Betsson;15.04.2026;IK Start;Molde;h2h;Molde;;2,08;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Betsson;15.04.2026;IK Start;Molde;h2h;Draw;;3,55;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Nordic Bet;15.04.2026;IK Start;Molde;h2h;IK Start;;3,45;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Nordic Bet;15.04.2026;IK Start;Molde;h2h;Molde;;2,08;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Nordic Bet;15.04.2026;IK Start;Molde;h2h;Draw;;3,55;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Betclic (FR);15.04.2026;IK Start;Molde;h2h;IK Start;;3,05;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Betclic (FR);15.04.2026;IK Start;Molde;h2h;Molde;;1,91;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Betclic (FR);15.04.2026;IK Start;Molde;h2h;Draw;;3,23;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Winamax (DE);15.04.2026;IK Start;Molde;h2h;IK Start;;3,05;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Winamax (DE);15.04.2026;IK Start;Molde;h2h;Molde;;1,98;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Winamax (DE);15.04.2026;IK Start;Molde;h2h;Draw;;3,4;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Winamax (FR);15.04.2026;IK Start;Molde;h2h;IK Start;;2,9;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Winamax (FR);15.04.2026;IK Start;Molde;h2h;Molde;;1,9;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Winamax (FR);15.04.2026;IK Start;Molde;h2h;Draw;;3,25;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;1xBet;15.04.2026;IK Start;Molde;h2h;IK Start;;3,48;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;1xBet;15.04.2026;IK Start;Molde;h2h;Molde;;2,08;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;1xBet;15.04.2026;IK Start;Molde;h2h;Draw;;3,58;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;GTbets;15.04.2026;IK Start;Molde;h2h;IK Start;;3,31;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;GTbets;15.04.2026;IK Start;Molde;h2h;Molde;;2,09;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;GTbets;15.04.2026;IK Start;Molde;h2h;Draw;;3,53;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Tipico;15.04.2026;IK Start;Molde;h2h;IK Start;;3,6;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Tipico;15.04.2026;IK Start;Molde;h2h;Molde;;1,95;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Tipico;15.04.2026;IK Start;Molde;h2h;Draw;;3,4;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (FR);15.04.2026;IK Start;Molde;h2h;IK Start;;3,05;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (FR);15.04.2026;IK Start;Molde;h2h;Molde;;1,9;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Unibet (FR);15.04.2026;IK Start;Molde;h2h;Draw;;3,25;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Codere (IT);15.04.2026;IK Start;Molde;h2h;IK Start;;3,2;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Codere (IT);15.04.2026;IK Start;Molde;h2h;Molde;;2,03;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Codere (IT);15.04.2026;IK Start;Molde;h2h;Draw;;3,4;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Marathon Bet;15.04.2026;IK Start;Molde;h2h;IK Start;;3,4;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Marathon Bet;15.04.2026;IK Start;Molde;h2h;Molde;;2,03;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Marathon Bet;15.04.2026;IK Start;Molde;h2h;Draw;;3,5;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;BetOnline.ag;15.04.2026;IK Start;Molde;h2h;IK Start;;3,45;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;BetOnline.ag;15.04.2026;IK Start;Molde;h2h;Molde;;2,02;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;BetOnline.ag;15.04.2026;IK Start;Molde;h2h;Draw;;3,5;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Pinnacle;15.04.2026;IK Start;Molde;h2h;IK Start;;3,54;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Pinnacle;15.04.2026;IK Start;Molde;h2h;Molde;;2,04;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Pinnacle;15.04.2026;IK Start;Molde;h2h;Draw;;3,6;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;William Hill;15.04.2026;IK Start;Molde;h2h;IK Start;;3,3;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;William Hill;15.04.2026;IK Start;Molde;h2h;Molde;;2,05;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;William Hill;15.04.2026;IK Start;Molde;h2h;Draw;;3,3;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Everygame;15.04.2026;IK Start;Molde;h2h;IK Start;;3,25;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Everygame;15.04.2026;IK Start;Molde;h2h;Molde;;1,91;
c3a16329eecaf21fcf64e03176f219e2;19.04.2026;USANN;Everygame;15.04.2026;IK Start;Molde;h2h;Draw;;3,3;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
